    1  git config user.name "Hlib Rudenko"
    2   git config user.email "glebrudenko22@gmail.com"
    3  git clone https://github.com/Glebados/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "gitignore updated"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "new file added"
   13  git checkout develop
   14  git checkout "develop"
   15  git checkout -b "develop"
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "new changes added"
   19  nano develop_test.txt file
   20  git status
   21  git add develop_test.txt
   22  git commit -m "just a small change"
   23  git checkout master
   24  git merge develop
   25  git log
   26  git log
   27  q
   28  history > command_list.csv
